"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"93e8c1a6-13f4-490a-8e6e-7dd46abddaf5",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","ad25064d-c69f-4656-9ebe-b264dc990d72"
"93c261fa-fabd-4010-b851-a4d46d78f435",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","70abaa3e-0c52-46b9-9b86-38a126fcc36a"
"93699a2f-7e64-4828-b170-015bd32b5c85",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","0a7fcef0-573c-419f-8f6a-7b34b086d830"
"92f9c20c-f843-4146-93be-96da10bc343b",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","4b449af2-a4f0-41c1-8312-f956f8b5e6f2"
"92de475a-862e-44bd-86d0-c6726b89f598",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9139e93f-b879-4cc0-aef7-99b082b02bbb"
"91a0c6c5-fc97-432f-875c-78b54cb6a500",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","067b9800-2055-4433-bdc8-8adcaf3087ce"
"91589c06-99cc-4752-b4fc-a237b3f7f5d0",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","c6946cd3-d2c5-4f5d-a6b6-e4f4457dfe3e"
"90fe02c6-6a87-42da-819b-790e64c05fd5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","eeeccdee-a40a-48ce-b324-456723c6b586"
"8fffe197-10dc-478d-b9df-20d34fbfbb81",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","5cd341a4-1172-4c35-83e0-7142d0d8cebd"
"8f4d2fac-3cc6-4051-a2a0-d15142c7fd14",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","538a69d4-1923-47f9-bd83-cbe4bee8983d"
"8beadc5c-56e9-4953-9293-a0aa2adff520",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","b067b517-2526-4a1d-9b38-102c539fd6e4"
"8b32d8a6-d843-4ddf-aa96-363fa3abe51f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b8a0cc99-d3ae-4379-b6e3-729a51dfd672"
"8ad4f52d-9b2d-469d-b9f5-0c73ff8a52db",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","f3e219e4-efce-460c-894d-5bf0f6df7416"
"89b00bfd-4785-4612-9562-031188b7da01",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","578c8cdd-ac14-417a-916f-8f81c4e93cd9"
"8878062e-c94b-4906-b194-24608bbbd966",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","ec7f2762-63b4-4be4-ac0b-3dc2aa572eac"
"8836760a-13c9-4103-ab8c-40754c2a1cf6",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","eefa68ce-4cc0-40bf-a3cf-9aec96d6064d"
"877a8673-7591-4162-8827-52d5e07899b7",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","28c98ede-f31f-4b7b-a60e-64ed8f435d3b"
"86ba5c92-d9f3-406c-bd5e-034b63c0c53f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9b85ad86-4dcf-46e6-a1ff-4d9a8fc7d8c3"
"84b00fa5-827b-4b02-8c9d-d969c4d2a3ac",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e7d42041-b086-4b20-aea2-5e1c5d3a1b9a"
"842c55c0-2b07-4489-b0f7-f83fa07818ec",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","e225765e-bad7-4f85-9106-aaf986335dc1"
"830a42e4-7215-47e7-8a2c-3c88105d6d6e",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","70d0ef6d-8cc3-48dd-aa3d-7ea0e5f1825d"
"8214ba08-e58f-4888-a80a-70491c79bc7d",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","85677bd6-4e57-433a-a3f1-53f6ad74e1c6"
"82144bf2-dc67-4e8e-b936-28d664af0b59",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","8f6f4226-28ef-4a1a-873c-b4a034dc74b9"
"811daa59-e8b3-4178-becb-275e64f6ce4e",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","1da3a331-495a-4264-bc49-c9bb75cb0d6e"
"808546a7-d767-48f6-b9c9-e7d4103e43b4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","9bafad25-1e70-4408-86ef-64ddf84fb8f4"
"80061e6d-f739-45e5-bd42-4849bbd42a8e",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","6728f05b-e5bf-407e-86fb-cd6054b2a65f"
"7d8e7561-e895-4661-a998-7d85537b4a74",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","e081a3b1-3815-4a0f-aef4-358adb69ea1a"
"7d6ff135-8b6b-4f1e-b05e-ff48df5cd730",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","1afc3bf7-55e5-4a08-8fb8-c618cf8d1cdc"
"7ca9613b-ab3c-40bb-8216-c9627139cc23",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e1f29430-f752-4792-8207-983f99320f9f"
"7ae1646f-bb95-4b2f-be68-2e94be7be997",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9c313d9b-8ddd-405d-97b9-084518cebf07"
"79818954-6301-4e43-8719-d5e2daf6755c",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","40153cf4-aef4-4231-b50c-3201b8053465"
"7951547b-ebd6-4aa1-8bc5-03af9449a32e",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","a3c05b3b-e04a-4db0-b49e-43ec6910741b"
"78e9cf90-a0e0-40b0-b1bc-f3be83aa3a3a",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","b9bb1ee2-f1a4-4841-9f47-1cba64a9ac4d"
"7746c815-31c4-4a86-a79a-529e6db99f16",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","eab9c699-fe3d-41d5-b8c2-04a4dea38c8a"
"7722277c-07a0-42cf-8ebf-df4ec8b49081",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","9dbd2236-cc07-4985-b416-0e18c16c39d2"
"76b56130-d505-4396-a3fe-b01a28bd9f6b",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","5256c7d3-dedb-42e6-a951-c2ccd59ac389"
"7653b4bb-1284-49fb-b572-89f0cbc74422",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","f5e584b9-103e-422e-a310-ad6ced1b1b40"
"75070759-f26e-40b6-923e-887b6e41e754",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","8912e70f-778e-4259-a203-dce7f1ce1334"
"7368dd55-c455-4123-8bdc-adcaa499a1be",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","06376b63-d12c-4682-aa50-244c4e5cf534"
"71901277-10c9-46a4-b0b0-b65f04a33372",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","bf9c9fed-a7d3-4be2-ba0f-20aa58e10f3f"
"707a62ef-0ccf-466e-85b0-10e57753b514",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","934f322d-2fff-4dce-92f4-90b97899753e"
"6fc66ea5-0c65-4d83-8761-b021c653232c",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","9f6332ab-1373-4c0e-9c4d-15db05dc2659"
"6f58f6e2-6e77-4bad-9e29-adf3df116d95",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","5e480a3f-e39d-4698-aa0c-9c192ff45316"
"6dbd819d-0280-4628-97b2-9994738bc4e9",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","7beb3f02-2a13-45c5-9ea3-4a13315e66d6"
"69f51f39-7e32-43f4-939d-eecfc7ed7785",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","33e7f27e-749e-45c7-aab6-b84729980d0b"
"69a54bce-6f61-4d2b-91d5-a3a31c5d6822",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","575d8207-404e-44e0-940e-7081443f040a"
"699f77ed-4ed0-46db-94a5-6fb29e7d050c",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","1ded511b-c5cc-477f-8b76-7db5dfe9795d"
"69642781-f49a-4a0b-88ec-1dc83e8840fe",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","033d2cdb-119f-4d4c-af5a-424bc2ad245e"
"691ab59b-e821-40aa-8ce0-89cac2300a5b",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","de145fe5-4447-4a91-9475-45e52ce54d9d"
"68ebe305-07b4-4e7f-9217-af9bfe09872d",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","d40d2403-6693-4ccd-b257-cd54da1061da"
"678eba7e-8bf7-428b-950a-4eccdc062f4a",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","22651207-2a77-45c3-9376-e6d769a3402d"
"6619d67f-de22-4193-bdc2-431798adf2c9",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","f59c4852-fe6e-43f1-8061-45302bf9cb03"
"63c5d2fa-560b-4513-8100-bea967d3adf1",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","70ebacc8-757e-41e6-af29-b17b8d2fa5cd"
"638094e4-3429-42ed-9957-60777bcf8839",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","68be08bd-7a0e-450e-917c-a57e60e40ca0"
"631dc8d3-1e0a-4b3e-a895-8db673783c46",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","38df4067-db48-4dbc-b1cf-c26e019137d8"
"6291ef46-7eaf-4245-bb65-feccd83ce003",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","f760efe8-9140-47b2-9ad6-7326f8724071"
"61fde085-1f99-4f15-a1af-b3591935bc7d",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b18f9b8e-7d9f-48a4-866d-719000ab19c6"
"614c4572-fa62-4624-ac18-e1b167aa9f69",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","f02599fb-eb22-4840-81e7-a00b67efc428"
"6000583d-9d6a-4433-b293-87c28b1c69b0",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","fd6e21b8-7daf-405a-9fbf-fb891c4782da"
"5eb4b3a3-23b0-4e9e-abf3-3503cefc3a38",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","b4a5aa5e-de2a-4143-9fb4-e25b1932d088"
"5db76331-c0da-4d41-b68a-91f328279e36",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","2a6d5749-67b1-44d8-a8bb-992a6c94d19f"
"5da6b5ad-4cad-494b-9054-74b3eb33208a",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","9027167f-61ce-4d1d-926a-1467472be88c"
"5caa144d-5243-4156-be7d-82cbf87149cc",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","26a7f06a-c6dd-45cd-9a42-42e718ac3162"
"5ca170ca-8a7d-4e1f-b4c0-6b43278ca706",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","b0895af1-68fa-42fb-8f4d-53548d40e233"
"5c0fa5eb-0d16-4e39-a862-68d9c5a42bb9",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","40a141a8-b1cd-4548-95fa-70965c02d8df"
"5bb407b3-58be-420a-bce1-5880c13c7704",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","60c6d794-38ca-4190-918d-aad91d8a02fe"
"5a6044b1-88e8-4ee0-a323-06d21eefcb15",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","5b417358-03a6-4e15-81ad-362ba1387c7f"
"58986c28-16f4-4b24-adb7-445a37a56a5f",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","408e4bbb-595b-4452-95c9-826b12b43128"
"58332d54-bfbc-41d3-9a42-a370c1295c5c",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","50997fa8-35d4-413b-ab04-dd9fd746a4ed"
"58081b2a-9b26-404f-81b9-278edd9877c5",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","ad6e7f7e-221f-4af5-b878-d5eeb07bc7c9"
"57a75861-bb0c-4474-a9c3-8d5986e72c27",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","30c88740-864a-448e-a233-143ead4c08ae"
"56e1e249-94e5-4bdd-8219-2c561a4c4589",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","fd19e393-e0c0-4491-a5bf-95e96d77be5c"
"55c06598-d2b1-4a4b-a6b9-4e9ee920ae21",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","7ee9a439-9ccb-422a-8f2b-c2c88f6c62b2"
"55549e4b-d1de-485f-8f18-17982ed90e93",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","122542b3-f442-4d66-88aa-e0218230036f"
"54f91485-3cff-4dd4-a6f1-57bab5c0e49b",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","f72c5a14-5b57-47f2-a604-c3d4ada897f6"
"539d3fda-f916-44db-bee6-bd072f2a1389",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","b48e1733-fae7-4074-a842-97d6fa21ed56"
"5325fc47-4452-467f-86a8-ad84b9738111",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","302ded88-b5c9-4570-b422-66fc40277c4f"
"52f685e6-3a6a-48a8-b106-f6771f72a192",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","e5df9ac0-1857-496f-a866-74302a367437"
"52f12ff9-2dc4-4860-8f01-430c8e025f15",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","25f4d2ef-e3f4-4072-bba3-ceb28de01b4e"
"52de1a96-ccc4-4a0b-be4f-f9ea104a7b9f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","1bdbd224-8d75-406e-b088-64285d5f990c"
"51a1f0ac-d2d2-4290-bb7b-59fa673d696a",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","08e1aa68-1860-4f08-ae2a-5bde5ad2eef9"
"51952ea2-b113-4a03-9cfe-c2beb5084b91",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","6b7616f3-fe18-4bde-9593-cec40b56faef"
"503f82d4-fec6-4f0d-90ab-e9446dbbaf85",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","265cd108-2db5-45f4-9c79-06633ddf8e10"
"4fc36245-755c-4434-947e-96cf2bd69ece",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","62cb63ba-f344-4856-bde0-015aea25245e"
"4fba122c-a218-4305-8598-569d58acc357",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Summon","6fec122b-3eb1-4b52-9890-05d24052e3f3"
"4f24c7c4-1144-4604-82d5-bdca5339c7d5",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","2f6bad00-bbe8-40ae-ba34-ec44f43d939d"
"4ee86361-5091-4f47-a84e-bcf30004361e",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","058ac6bc-6596-4a85-9ee1-b7c751c4c8b0"
"4ee0e46d-c75d-4d13-8caa-ce47bba71a7e",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","1e54bc0d-1779-4f8f-8ece-dcb9a6c0e6a5"
"4b5023d0-d461-4b51-9a01-a000c26f84b2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","0c40bf3f-65a3-4e1e-bece-dcf6c6ae523f"
"4b411572-76d6-4951-9eae-f4522772de60",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","2e8bd614-0899-4706-84fa-91ebf35a66c4"
"4b0b403d-37f5-4656-aaf2-d898628ed880",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","ea8eaefd-4d45-4595-9787-f787b81b8b96"
"4a8f7178-2240-40f1-b9d7-99305e6ed094",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e7b257a7-cdd9-471f-9e61-adc07ad5ca7b"
"4a0e4b00-e13d-41e1-90fb-82bc036def87",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","a30189a9-d621-424b-b8dc-2ec206d440c2"
"494ff6ef-7b2d-4f6b-b133-aa843c4b4680",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b402ccaf-695d-4fdb-9b15-98577b10deae"
"48ed132a-a9da-4f69-adf5-85d6f4c24e11",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","ee2b00e5-67c6-49f9-853d-1614aaafc797"
"486fa7a3-e2f7-4903-a88b-547b687eee5b",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","392fb919-a3b1-47be-8e3d-d0a9a4289f2d"
"4733c598-05eb-4b77-b405-802182ffa5da",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","1ef3cbbb-9fbe-495e-af05-46df4223f597"
"46896ebc-636f-4b35-8f0b-0ec30cb21856",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","c49d36cc-7482-42b1-8f84-24c86d1ab272"
"4507de74-7960-4944-99b5-562c01b615ff",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","2c4ea9f0-9844-4c68-bb06-8da9c5feba1b"
"43b97b11-c26d-4583-891f-11732253430e",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","744dda1d-5f7c-4d84-a351-5d5e89080c12"
"4214d371-daa3-49df-89b2-410b9ef76a31",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","b4daf922-155c-4703-8823-93ec306b9b75"
"41a76a24-fe82-437f-ba5a-6f5f5986b66f",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","7d393639-0782-4a25-84d9-67659bab8af2"
"419bccb2-1148-4bda-9443-d25fa006bb0f",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","9ece0c60-711a-4088-b5d7-cf2bd53721ea"
"414e3fe8-4bb7-47ab-b607-1e7ee7ccafb5",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","76c19e95-8fe8-49b8-98ef-d04cb7f2ad1c"
"41017579-7559-4e6a-8537-03d3bd5a1584",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","ae9bb930-8dd1-4046-b53f-97ae28f65d46"
"3f17737c-c871-4b10-8591-bacfb405b8a3",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","33d75927-70e9-49ba-8494-fb67b4567540"
"3eedc60c-34d6-4120-8334-1aba147b00ee",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","b7fa208f-461c-42b9-beb3-5fda4e779852"
"3e3b810e-39a8-45c4-94b9-0b58f1f503fa",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","3d1456ee-0cf8-4939-b18d-968b9bb6cdf6"
"3d075670-6a55-459f-8a8e-b8245b9f5f8e",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","53bc7115-6f57-4e48-98ff-820f087ed864"
"3b87437f-5170-458d-93af-978780fe9067",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","bbf4d00d-2ad6-40d1-8d74-e2ddffb7cfdb"
"38ce0c45-ccd3-4045-a83a-f84949ee8172",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","6a6535a1-e210-4efb-a1bc-c88aaf15c3d3"
"388b477c-bef7-4d1f-a131-adae36a75c55",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","e801b751-ae94-4802-87e2-870f835d7cb4"
"37dc1a59-5c58-48f9-8417-63683334feb3",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","843dc663-23d9-4077-b912-1048730414b7"
"376da3f7-91bc-45c5-9876-c97073d133c8",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","f9709ab1-b723-4329-8f3e-2e810ea77c95"
"36648642-a41c-4845-aef2-5c1501f767e6",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","63a54753-bd2e-4b96-961c-a757ab929484"
"35c595ed-807a-4b29-a855-e5800e7deaef",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","c9ee50dc-9ef1-4a70-abee-054afd853204"
"3586e164-f959-4ae1-8c73-ebc488354189",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","2dc0621a-0495-4bb2-9add-3dc7a1ba28b0"
"35009a64-b780-4cde-b0ca-01983716dfe1",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Weapon","d4892429-5684-46bf-a368-f23c50a17408"
"34a0e823-b754-4df7-be1a-3f040776c62c",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","d9090d2e-3867-4427-9c39-8466b81378da"
"3398f5ac-eb25-48c7-ad41-537b91cf45e1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","5c324efd-3ac4-4bf5-8515-b9b52c716624"
"329bc6bd-a464-4225-8b1c-5608412b23cb",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","2bf0792d-b7a5-4cdc-b290-8443f101903f"
"322db52d-1c66-41db-98c8-ce6cac378f9c",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","e38c00ab-aac4-49d5-bc39-6809beedcc33"
"31a29bfb-1a05-48a7-9747-52e15a02d9a9",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Weapon","82549bae-32b2-48d5-9a96-ab72c8a0bce2"
"31037813-8331-4c48-ad47-31d9c9c44e10",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","a5aa4794-23cf-43c5-baeb-05b77f7bbd9b"
"30d734d3-59e2-4cc8-a8fa-7a3f1badb9c3",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","278aa1b2-fe31-4c0a-9ebe-bef148c945a2"
"30b889df-ccdd-418f-9cae-3223b1eec8ff",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","d1ee1716-ed48-4eca-9c50-6e8fa80f53e4"
"3065dab9-274c-4a11-be8f-97f8d07483b4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Weapon","36086af3-61d4-475f-83a8-2cb9fc20a6f3"
"2cf0fd9a-eb54-427c-a627-c65cce34b0df",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","1b679533-8062-4dba-aa57-db481a8dda32"
"2c4385bf-cb1b-4c00-95bd-9368c2f3c4ca",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","5920c812-cd02-4b9f-b88a-1c62c8ad371c"
"2ba79e03-9151-4a5c-b2cc-aaab1fadab1a",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","21af509e-7151-4cce-90f1-58397155f478"
"2aa30122-30da-4aaf-a354-679c358259fc",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","f764c444-14a4-404e-8c7d-56b0800a3b30"
"284966b0-0b2e-4242-b1da-554654c4dedc",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","f4460b37-ab5b-4252-bd79-009a8819ee25"
"27ce1b7c-8ffa-43ce-b929-7f96445e02d4",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Summon","e852dbee-d7d0-49e8-a8f7-0336e6ac8644"
"26bfe26c-e453-44c3-88a7-d15df918b19f",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","26e91805-8286-4dec-9275-94b6fc597ac2"
"2672e98e-3112-404f-9a53-c786ef5f7cd1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Weapon","513fa1d8-d98d-417a-889d-dd6d5f3c20ce"
"243bcc88-fd31-4414-8232-94c9f73cde37",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Weapon","96537ac5-4d43-48f7-bc91-433102e2e69b"
"237dcb28-742d-4eed-87f3-67e4ad157024",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Weapon","84b4f01e-84f5-4e18-b13f-e895e8ddaa2f"
