name_en,name_jp,granblue_id,element,proficiency,min_hp,min_atk,max_hp,max_atk,max_level,max_skill_level,flb,ulb,max_hp_flb,max_atk_flb
Soulbond Dirk,絆の短剣,1030102400,2,2,25,275,158,1610,75,10,false,false,,
Rusted Dagger,朽ち果てた刃,1030102500,5,2,1,1,30,96,75,10,false,false,,
Sword of Lisblanc,ソード・オブ・リスブラン,1030102600,1,2,28,290,171,1725,75,10,false,false,,
Sunset Dagger,紅陽刃,1030102700,6,2,21,205,131,1305,75,10,false,false,,
Leyding,レージング,1030102900,3,2,23,200,135,1315,75,10,false,false,,
Diablo Dagger,ディアボロスダガー,1030103700,5,2,17,235,131,1365,75,10,false,false,,
Dagger of Bahamut,バハムートダガー,1030103800,5,2,21,275,155,1605,75,10,false,false,,
Shade Knife,シェイドナイフ,1030103900,5,2,25,305,168,1740,75,10,false,false,,
Sashimi Knife,刺身包丁,1030104000,3,2,23,195,133,1295,75,10,false,false,,
Veselago Saber,ヴェセラゴセイバー,1030104100,6,2,21,210,133,1325,75,10,false,false,,
Tadpole Tail,タッドポウルテイル,1030104200,2,2,18,220,128,1320,75,10,false,false,,
Holly Knife,ペティナイフ,1030104300,4,2,22,210,135,1340,75,10,false,false,,
Egoism,エゴイズム,1030104500,1,2,22,220,130,1300,75,10,false,false,,
Sombre Knife,ブラックナイフ,1030104600,5,2,17,220,127,1330,75,10,false,false,,
Scalpel,スカルペル,1030104700,5,2,25,310,170,1770,75,10,false,false,,
Oneiros Dagger,オネイロスダガー,1030104800,3,2,20,215,132,1300,75,10,false,false,,
Shrike's Beak,キルナイフ,1030104900,4,2,29,275,170,1685,75,10,false,false,,
Archangel Knife,アークエンジェルナイフ,1030199000,6,2,4,10,40,100,75,10,false,false,,
Vajranda,ヴァジュランダ,1030200000,6,4,30,265,179,1640,75,10,false,false,,
Dragonfliar Cutter,蜻蛉切,1030200100,1,4,29,270,178,1600,75,10,false,false,,
Partisan,パルチザン,1030200200,4,4,31,260,184,1620,75,10,false,false,,
Shura Vhara,シューラヴァラ,1030200300,6,4,31,275,186,1650,75,10,false,false,,
Longinus,ロンギヌス,1030200400,5,4,22,190,137,1220,75,10,false,false,,
Leviathan Spine,レヴィアスパイン,1030200500,3,4,25,195,147,1285,75,10,false,false,,
Trident,トライデント,1030200700,3,4,32,255,185,1610,75,10,false,false,,
Phoenix Talon-Lance,不死鳥の爪槍,1030201600,2,4,20,210,138,1260,75,10,false,false,,
Narval,ナーヴァル,1030201700,3,4,26,285,175,1615,75,10,false,false,,
Sandcastle Spear,砂城の尖塔,1030201800,4,4,25,210,152,1340,75,10,false,false,,
Cherry Blossom Lance,摩阿姫薙刀,1030201900,1,4,23,215,150,1350,75,10,false,false,,
Luminiera Spear,シュヴァリエスピア,1030202000,6,4,23,205,145,1295,75,10,false,false,,
Great Spear of Midgardsormr,ミドガルドの大槍,1030202100,4,4,24,195,144,1270,75,10,false,false,,
Albacore Nose,アルバコアノーズ,1030202200,5,4,18,220,137,1275,75,10,false,false,,
Harpoon,ハープーン,1030202300,3,4,27,215,153,1335,75,10,false,false,,
Rusted Lance,朽ち果てた槍,1030202400,5,4,1,1,30,96,75,10,false,false,,
Mysterious Needle,アンノウンニードル,1030202500,3,4,24,185,155,1225,75,10,false,false,,
Flare Glaive,フレアグレイブ,1030202600,2,4,28,275,177,1605,75,10,false,false,,
Dragonscale Lance,竜鱗の槍,1030202700,2,4,21,210,141,1285,75,10,false,false,,
Golden Mop,スウィーピングモップ,1030203500,4,4,32,270,187,1645,75,10,false,false,,
Magus Necro Spear,マギ・ディケイデッドスピア,1030203600,6,4,22,200,141,1255,75,10,false,false,,
Spear of Bahamut,バハムートスピア,1030203700,5,4,23,265,167,1545,75,10,false,false,,
Dragoon Lance,ドラグーンランス,1030203800,2,4,25,225,150,1350,75,10,false,false,,
Electro Fork,エレクトロフォーク,1030203900,6,4,23,200,143,1270,75,10,false,false,,
Spit Roast,藁焼き,1030204000,3,4,24,190,143,1245,75,10,false,false,,
Squidpiercer,槍烏賊,1030204100,3,4,20,210,105,1435,75,10,false,false,,
Emerald Spear,エメラルドスピア,1030204200,1,4,21,205,140,1260,75,10,false,false,,
Ghost Tree,ゴーストツリー,1030204300,5,4,21,245,160,1400,75,10,false,false,,
Titanium Harpoon,チタンハープーン,1030204400,3,4,33,265,188,1640,75,10,false,false,,
Raging Halberd,レイジングハルバード,1030204500,2,4,29,280,181,1630,75,10,false,false,,
King Crab Spear,鱈場,1030204600,5,4,19,225,139,1295,75,10,false,false,,
Blau Javelin,ブラウジャベリン,1030204700,3,4,23,200,134,1310,75,10,false,false,,
Giant Fork,ビッグフォーク,1030204800,4,4,33,275,190,1675,75,10,false,false,,
Tyrant Fork,タイラントフォーク,1030204900,6,4,22,220,143,1255,75,10,false,false,,
Dreadflayer,バリアントスパイク,1030205000,4,4,33,280,193,1705,75,10,false,false,,
Bamboo Spear,竹槍,1030205100,4,4,24,190,143,1240,75,10,false,false,,
Archangel Spear,アークエンジェルスピア,1030299000,6,4,4,10,40,100,75,10,false,false,,
Akhu,アクゥ,1030300000,4,3,17,215,102,1390,75,10,false,false,,
Shoka,ショカ,1030300100,4,3,23,300,134,1820,75,10,false,false,,
Bullova,ブローバ,1030300200,3,3,24,295,135,1815,75,10,false,false,,
Horseman's Hammer,ホースマンズハンマー,1030300300,6,3,22,305,133,1825,75,10,false,false,,
Tiamat Amood,ティアマトアムード,1030300600,1,3,16,230,104,1440,75,10,false,false,,
Colossus Piton,コロッサスハーケン,1030300700,2,3,15,240,104,1470,75,10,false,false,,
Footman's Axe,フットマンズアックス,1030300800,2,3,16,252,120,1500,75,10,false,false,,
Sun Hammer,サンハンマー,1030300900,6,3,23,320,140,1925,75,10,false,false,,
Manawydan Piton,マナウィダンハーケン,1030301000,3,3,19,215,107,1425,75,10,false,false,,
Luminiera Bhuj,シュヴァリエブージ,1030301100,6,3,17,235,108,1480,75,10,false,false,,
Ifrit Axe,イフリートアクス,1030301200,2,3,15,235,103,1450,75,10,false,false,,
Celeste Zaghnal,セレストザグナル,1030301300,5,3,13,255,104,1500,75,10,false,false,,
Sagittarius Axe,サジタリウスアックス,1030301500,1,3,16,240,107,1490,75,10,false,false,,
Poseidon Piton,ポセイドンハーケン,1030301700,3,3,19,215,107,1425,75,10,false,false,,
Mysterious Hammer,アンノウンハンマー,1030301800,4,3,17,220,116,1410,75,10,false,false,,
Rusted Axe,朽ち果てた斧,1030302000,5,3,1,1,30,96,75,10,false,false,,
Wind God Axe,風司の鉞,1030302700,1,3,16,230,104,1440,75,10,false,false,,
Voulge,ヴォウジェ,1030302800,5,3,18,325,129,1845,75,10,false,false,,
Axe of Bahamut,バハムートアクス,1030302900,5,3,16,300,123,1765,75,10,false,false,,
Great Hammer,グレートハンマー,1030303000,4,3,24,305,136,1855,75,10,false,false,,
Mochi Mallet,杵,1030303100,2,3,13,245,100,1450,75,10,false,false,,
Golden Woofer,ゴールデンダッグ,1030303200,6,3,23,310,135,1860,75,10,false,false,,
Massive Axe,マッシヴアクス,1030303300,2,3,20,315,131,1835,75,10,false,false,,
Leather Belt,レザーベルト,1030303400,2,3,18,220,115,1415,75,10,false,false,,
Stalwart Hammer,メタルハマー,1030303500,5,3,12,240,97,1415,75,10,false,false,,
Cloud Tomahawk,クラウドトマホーク,1030303600,1,3,21,310,132,1830,75,10,false,false,,
Fremel Hammer,フレイメルンハンマー,1030303700,4,3,24,310,138,1880,75,10,false,false,,
Electro Axe,エレクトロアックス,1030303800,5,3,12,245,100,1455,75,10,false,false,,
Archangel Axe,アークエンジェルアクス,1030399000,6,3,4,10,40,100,75,10,false,false,,
Pilgrim's Staff,金剛杖,1030400000,6,6,28,210,176,1320,75,10,false,false,,
Zhezl,ジェズル,1030400100,3,6,27,175,159,1165,75,10,false,false,,
Pastoral Staff,パストラルスタッフ,1030400200,4,6,34,245,200,1490,75,10,false,false,,
Jacaranda,ジャカランダ,1030400300,4,6,29,205,169,1255,75,10,false,false,,
Yggdrasil Dewbranch,世界樹の雫枝,1030400400,4,6,27,185,163,1205,75,10,false,false,,
Phoenix Tail Feathers,不死鳥の尾飾,1030400600,2,6,24,200,160,1220,75,10,false,false,,
Spritewood Staff,森精の杖,1030400700,3,6,31,250,194,1470,75,10,false,false,,
Zhonpeli,ツォンペリ,1030400800,4,6,32,250,195,1500,75,10,false,false,,
Staff of Reincarnation,転生の祈杖,1030400900,2,6,23,195,154,1180,75,10,false,false,,
Nephthys Pole,ネフティスポール,1030401000,1,6,24,195,158,1200,75,10,false,false,,
Spear of Judgement,裁きの天秤,1030401100,4,6,26,180,158,1170,75,10,false,false,,
Yagrush,ヤグルシ,1030401200,3,6,36,250,208,1540,75,10,false,false,,
Arson,アーソン,1030401300,2,6,31,260,197,1505,75,10,false,false,,
Holy Cane,ホーリーケーン,1030401400,6,6,33,250,199,1495,75,10,false,false,,
Celeste Cane,セレストケーン,1030401500,5,6,22,210,158,1230,75,10,false,false,,
Hellward Scepter,ヘルウォードセプター,1030401600,5,6,21,205,153,1195,75,10,false,false,,
Aerial Cane,エアリアルケーン,1030401700,1,6,32,255,198,1500,75,10,false,false,,
Skull Wand,スカルワンド,1030401800,5,6,24,230,172,1340,75,10,false,false,,
Wind-Rhyme Staff,風詠みの杖,1030402100,1,6,33,265,205,1555,75,10,false,false,,
Rusted Staff,朽ち果てた杖,1030402200,5,6,1,1,30,96,75,10,false,false,,
Soothing Torch,サルヴトーチ,1030402900,2,6,32,265,201,1530,75,10,false,false,,
Thunder God Staff,雷司の杖,1030403000,6,6,25,185,157,1175,75,10,false,false,,
Diablo Scepter,ディアボロスセプター,1030403100,5,6,22,210,158,1230,75,10,false,false,,
Staff of Bahamut,バハムートスタッフ,1030403200,5,6,24,230,172,1340,75,10,false,false,,
Little Witch Scepter,リトルウィッチセプター,1030403300,3,6,25,200,150,1200,75,10,false,false,,
Deathly Arson,アーソン・デス,1030403400,2,6,32,270,204,1560,75,10,false,false,,
Sunshade Parasol,サンシェードパラソル,1030403500,3,6,36,245,205,1510,75,10,false,false,,
Cursed Cane,カースドケーン,1030403600,5,6,29,270,195,1515,75,10,false,false,,
Witch's Broom,魔女の箒,1030403700,2,6,33,275,208,1585,75,10,false,false,,
Shadow Scepter,アンライトセプター,1030403800,5,6,30,275,199,1540,75,10,false,false,,
Flower Crown,フラワークラウン,1030403900,1,6,33,260,202,1525,75,10,false,false,,
Vyrnellious Staff,アスクレビィオスの杖,1030404000,6,6,24,180,152,1140,75,10,false,false,,
Xolotl Staff,ショロトルケーン,1030404200,1,6,23,195,154,1185,75,10,false,false,,
Falcon Mace,ファルコンメイス,1030404300,4,6,26,180,160,1185,75,10,false,false,,
Sacred Codex,ホーリーインデックス,1030404400,6,6,34,255,206,1545,75,10,false,false,,
Archangel Wand,アークエンジェルワンド,1030499000,6,6,4,10,40,100,75,10,false,false,,
Cube Staff,キューブ・スタッフ,1030406100,1,6,31,257,194,1506,75,10,false,false,,
Crosswind,ウィンドクロス,1030500000,1,9,21,340,132,2010,75,10,false,false,,
Dragon Tail,ドラゴンテイル,1030500100,2,9,19,335,127,1945,75,10,false,false,,
Swallowtail,スワロウテイル,1030500200,6,9,21,310,124,1870,75,10,false,false,,
Snaphance,スナップハンス,1030500300,1,9,20,315,123,1875,75,10,false,false,,
Torador,トラドール,1030500400,3,9,19,255,112,1640,75,10,false,false,,
Tiamat Bolt,ティアマトボルト,1030500500,1,9,14,240,97,1475,75,10,false,false,,
Leviathan Muzzle,レヴィアンマズル,1030500600,3,9,18,230,103,1505,75,10,false,false,,
Wheellock Axe,ホイルロックアックス,1030500800,4,9,22,305,125,1865,75,10,false,false,,
Fraud Fire,シモニア,1030501000,3,9,17,220,100,1460,75,10,false,false,,
Arquebus,アークゥイバス,1030501100,2,9,15,260,100,1600,75,10,false,false,,
Piercing Bolt of Midgardsormr,ミドガルドの破弾,1030501200,4,9,17,230,100,1490,75,10,false,false,,
Custom Arquebus,アークゥイバス・カスタム,1030501300,2,9,20,340,129,1980,75,10,false,false,,
Albacore Rifle,アルバコアライフル,1030501400,5,9,11,255,92,1500,75,10,false,false,,
Celeste Rifle,セレストライフル,1030501500,5,9,12,260,97,1535,75,10,false,false,,
Hekatonkheir Muzzle,ヘカトンケイルマズル,1030501600,6,9,15,235,98,1470,75,10,false,false,,
Skirnir,スキールニル,1030501800,3,9,18,225,101,1480,75,10,false,false,,
Rusted Gun,朽ち果てた銃,1030502500,5,9,1,1,30,96,75,10,false,false,,
Pistol of Bahamut,バハムートマズル,1030502600,5,9,15,305,115,1805,75,10,false,false,,
Avaritia Pistol,アワリティアガン,1030502700,4,9,16,225,99,1465,75,10,false,false,,
Mysterious Shooter,アンノウンショット,1030502800,2,9,13,245,95,1480,75,10,false,false,,
Quarrel,クォレル,1030502900,3,9,23,300,126,1860,75,10,false,false,,
Fire Piece,ピーシーズ,1030503000,2,9,22,335,133,2000,75,10,false,false,,
Desert Arms,デザートアームズ,1030503100,4,9,22,310,128,1895,75,10,false,false,,
Pina Colata Pistol,秘丹弥虚羅多鉄砲,1030503200,5,9,12,255,95,1515,75,10,false,false,,
Dreyse,ドライゼン,1030503300,4,9,17,240,100,1400,75,10,false,false,,
White Dragon Rifle,白竜騎士団制式ボルト,1030503400,2,9,13,245,96,1480,75,10,false,false,,
Candy Cane Rifle,ステッキライフル,1030503500,4,9,17,235,102,1510,75,10,false,false,,
Odajumoki Gun,オダヅモッキーモデル,1030503600,3,9,13,255,94,1550,75,10,false,false,,
Grass Musket,グラスマスケット,1030503700,1,9,14,235,97,1470,75,10,false,false,,
Colorful Crackerjack,カラフリャーガン,1030503900,3,9,22,305,124,1860,75,10,false,false,,
Archangel Gun,アークエンジェルガン,1030599000,6,9,4,10,40,100,75,10,false,false,,
Neko Punch,ネコパンチ,1030600000,4,7,30,265,174,1620,75,10,false,false,,
Jamadhar,ジャマダハル,1030600100,1,7,28,275,172,1630,75,10,false,false,,
Kaiser Knuckles,カイザーナックル,1030600200,3,7,30,250,166,1570,75,10,false,false,,
Jule,ジュル,1030600400,5,7,24,230,146,1370,75,10,false,false,,
Colossus Fist,コロッサスフィスト,1030600500,2,7,20,215,136,1310,75,10,false,false,,
Yggdrasil Bark,世界樹の幹甲,1030600700,4,7,23,205,141,1315,75,10,false,false,,
Mauler,モールハンド,1030600800,4,7,29,285,179,1675,75,10,false,false,,
Limbo,リンボ,1030600900,3,7,23,190,137,1270,75,10,false,false,,
Impact Knuckles,インパクトナックル,1030601000,4,7,30,270,176,1650,75,10,false,false,,
Chain Knuckles,チェインナックル,1030601100,2,7,27,285,174,1665,75,10,false,false,,
Albacore Head,アルバコアヘッド,1030601200,5,7,17,225,132,1300,75,10,false,false,,
Squid Hand,スキッドハンド,1030601300,3,7,20,175,124,1145,75,10,false,false,,
Rusted Gauntlet,朽ち果てた手甲,1030601400,5,7,1,1,30,96,75,10,false,false,,
Tiger Fang,タイガーファング,1030601500,6,7,29,270,173,1625,75,10,false,false,,
Vulcan Gauntlet,バルカンガントレット,1030602000,2,7,27,280,131,1450,75,10,false,false,,
Thunder God Gauntlet,雷司の爪,1030603200,6,7,21,205,136,1280,75,10,false,false,,
Mysterious Glove,アンノウングラブ,1030603300,1,7,20,210,135,1285,75,10,false,false,,
Metal Glove,メタルグローブ,1030603400,4,7,31,280,183,1710,75,10,false,false,,
Cup and Saucer,カップ＆ソーサー,1030603500,2,7,28,290,177,1695,75,10,false,false,,
Valentine Glove,バレンタイングラブ,1030603600,1,7,21,215,139,1325,75,10,false,false,,
Fist of Bahamut,バハムートナックル,1030603700,5,7,22,270,161,1575,75,10,false,false,,
Merciless Chastening,無慈悲な制裁,1030603800,1,7,29,285,178,1690,75,10,false,false,,
Misanga Bracelet,ミサンガ,1030603900,6,7,29,275,176,1655,75,10,false,false,,
Heavy Blast Knuckles,ブラストヘヴィナックル,1030604000,6,7,30,280,179,1685,75,10,false,false,,
Emerald Claw,エメラルドクロー,1030604100,1,7,21,210,137,1305,75,10,false,false,,
Croak Head,ゲコヘッド,1030604200,3,7,19,215,133,1290,75,10,false,false,,
Holy Glove,ホーリーグローブ,1030604300,6,7,27,275,170,1630,75,10,false,false,,
Xolotl Fist,ショロトルスタンプ,1030604400,1,7,19,215,133,1290,75,10,false,false,,
Sombre Gauntlet,ブラックガントレット,1030604500,4,7,22,195,137,1280,75,10,false,false,,
Silver Bracelet,シルバーブレスレット,1030604600,2,7,19,215,132,1300,75,10,false,false,,
Crimson Talons,グレートタロン,1030604700,2,7,28,295,180,1725,75,10,false,false,,
Silver Rings,シルバーリング,1030604800,4,7,32,275,182,1715,75,10,false,false,,
Water Balloons,ウォーターバルーン,1030604900,3,7,31,260,174,1610,75,10,false,false,,
Barnacle Knuckle,フジトゥヴォナックル,1030608600,6,7,22,200,137,1270,75,10,false,false,,
Lifeguard Glove,ライフセーブグローブ,1030608700,3,7,28,275,158,1691,75,10,false,false,,
Archangel Brass Knuckles,アークエンジェルナックル,1030699000,6,7,4,10,40,100,75,10,false,false,,
Sarnga,サルンガ,1030700000,2,5,24,300,157,1745,75,10,false,false,,
Aves,烏号,1030700100,3,5,28,280,161,1725,75,10,false,false,,
Elfin Bow,エルフィンボウ,1030700200,1,5,25,295,158,1740,75,10,false,false,,
Nephthys Bow,ネフティスボウ,1030700300,1,5,19,225,126,1390,75,10,false,false,,
Shadow Bow,シャドウボウ,1030700500,5,5,22,310,155,1755,75,10,false,false,,
Imperial Bow,インペリアルボウ,1030700600,2,5,25,310,162,1810,75,10,false,false,,
Sutera's Bow,翠枝の弓,1030700700,1,5,26,300,160,1770,75,10,false,false,,
Bow of Judgement,裁きの弓箭,1030700800,4,5,21,210,126,1360,75,10,false,false,,
Manawydan Bow,マナウィダンボウ,1030700900,3,5,21,205,127,1355,75,10,false,false,,
Obsidian Bow,漆弓,1030701000,4,5,22,230,135,1460,75,10,false,false,,
Hellward Bow,ヘルウォードボウ,1030701200,5,5,16,235,121,1385,75,10,false,false,,
Poseidon Bow,ポセイドンボウ,1030701300,3,5,22,210,129,1375,75,10,false,false,,
Sunset Bow,紅陽弓,1030701400,6,5,20,215,125,1365,75,10,false,false,,
Branwen Bow,ブランウェンボウ,1030702200,3,5,22,215,131,1400,75,10,false,false,,
Rusted Bow,朽ち果てた弓,1030702300,5,5,1,1,30,96,75,10,false,false,,
Bow of Bahamut,バハムートボウ,1030702400,5,5,20,285,148,1680,75,10,false,false,,
Mammon Bow,マモーナスボウ,1030702500,1,5,19,230,127,1410,75,10,false,false,,
Ice Bow,アイスボウ,1030702600,3,5,29,285,163,1755,75,10,false,false,,
Contrary Bow,コントラリーボウ,1030702800,2,5,18,230,125,1395,75,10,false,false,,
Pina Colata Bow,秘丹弥虚羅多弓,1030702900,1,5,19,220,124,1370,75,10,false,false,,
Crafted Bow,クラフトボウ,1030703000,4,5,21,215,128,1380,75,10,false,false,,
Vogen Crescent,クレセントボーゲン,1030703100,6,5,21,210,126,1355,75,10,false,false,,
Glass Bow,グラスボウ,1030703200,2,5,25,305,159,1775,75,10,false,false,,
Tyrant Bow,タイラントボウ,1030703300,6,5,19,220,120,1390,75,10,false,false,,
Oneiros Bow,オネイロスボウ,1030703400,3,5,21,210,124,1335,75,10,false,false,,
Wood Bow,木矢,1030703500,4,5,20,215,125,1360,75,10,false,false,,
Archangel Bow,アークエンジェルボウ,1030799000,6,5,4,10,40,100,75,10,false,false,,
Songsmith's Harp,吟遊詩人の竪琴,1030800000,1,8,46,252,161,1485,75,10,false,false,,
Platinum Harp,白金の竪琴,1030800100,1,8,38,212,140,1300,75,10,false,false,,
Athanasius,アタナシウス,1030800200,4,8,50,250,169,1530,75,10,false,false,,
Stravaria,ストラヴァリア,1030800300,1,8,48,260,167,1540,75,10,false,false,,
Hekatonkheir Harp,ヘカトンケイルハープ,1030800400,6,8,37,190,132,1210,75,10,false,false,,
Dracula Harp,ドラキュラハープ,1030800500,5,8,45,275,164,1555,75,10,false,false,,
Babylon Harp,バビロンの竪琴,1030800600,4,8,38,185,133,1205,75,10,false,false,,
Holy Harp,ホーリーチャンター,1030800800,6,8,49,255,168,1535,75,10,false,false,,
Dragonbeard's Harp,竜髭の弦,1030800900,2,8,35,205,131,1235,75,10,false,false,,
Wind God Harp,風司の琴,1030801000,1,8,36,195,131,1215,75,10,false,false,,
Mysterious Harp,アンノウンハープ,1030801100,5,8,36,195,131,1215,75,10,false,false,,
Rusted Harp,朽ち果てた竪琴,1030801200,5,8,1,1,30,96,75,10,false,false,,
Valentine Harp,バレンタインハープ,1030801900,2,8,35,210,133,1255,75,10,false,false,,
Harp of Bahamut,バハムートハープ,1030802000,5,8,20,285,161,1575,75,10,false,false,,
Aquarium Harp,アクアリウムハープ,1030802100,3,8,51,245,170,1525,75,10,false,false,,
Mammon Harp,マモーナスハープ,1030802200,1,8,36,200,132,1230,75,10,false,false,,
Veselago Harp,ヴェセラゴハープ,1030802300,6,8,37,195,133,1225,75,10,false,false,,
Harpronus,ハープロン,1030802400,4,8,40,180,137,1165,75,10,false,false,,
Orpheus Harp,オルフェウス,1030802500,1,8,34,190,126,1180,75,10,false,false,,
Electro Harp,エレクトロハープ,1030802600,5,8,33,210,127,1225,75,10,false,false,,
Ripple Harp,さざ波の砂弦,1030802700,4,8,54,250,179,1560,75,10,false,false,,
Resonating Wand,リサウンドワンド,1030802800,3,8,38,170,130,1160,75,10,false,false,,
Vyrnstrument,メロビィ,1030802900,5,8,37,175,125,1185,75,10,false,false,,
Ent Harp,エントハープ,1030803000,1,8,36,196,130,1210,75,10,false,false,,
Archangel Harp,アークエンジェルハープ,1030899000,6,8,40,100,100,400,75,10,false,false,,
Iron Tiger,虎鉄,1030900000,2,10,20,320,128,1855,75,10,false,false,,
Fluorithium,蛍丸,1030900100,3,10,24,295,132,1835,75,10,false,false,,
Sauria,蜥蜴丸,1030900200,5,10,18,325,126,1865,75,10,false,false,,
Murakumo Replica,模造刀,1030900300,6,10,19,259,115,1631,75,10,false,false,,
Muramasa Replica,贋作刀,1030900400,5,10,15,279,111,1651,75,10,false,false,,
Blade of Bahamut,バハムートブレイド,1030900500,5,10,17,300,121,1790,75,10,false,false,,
Rusted Katana,朽ち果てた太刀,1030900600,5,10,1,1,30,96,75,10,false,false,,
Avaritia Blade,アワリティアブレード,1030901300,4,10,18,225,104,1450,75,10,false,false,,
Mysterious Cutter,アンノウンリッパー,1030901400,1,10,16,235,102,1460,75,10,false,false,,
Wooden Sword,木刀,1030901500,4,10,18,230,105,1475,75,10,false,false,,
The Piercer,つらぬき丸,1030901600,5,10,12,245,96,1430,75,10,false,false,,
King Crab Katana,蟹鋏,1030901700,5,10,13,250,99,1475,75,10,false,false,,
Zanbato,斬馬刀,1030901800,1,10,21,310,129,1855,75,10,false,false,,
Ent Ripper,エントリッパー,1030901900,1,10,16,235,100,1460,75,10,false,false,,
Archangel Katana,大天使刀,1030999000,6,10,40,100,100,400,75,10,false,false,,
Fury Stone,デビルエレメント,1039900000,5,0,30,100,100,300,75,10,false,false,,
